 P.CHAVE  MODIFICACOES E INDICES
 XXXXXXXX XXXXXXXXXXXXXXXXXXXXX
 USINA    1                                 CAMARGOS            
 VMAXT     1 2021  86.120 '%'
 VMAXT     2 2021  89.950 '%'
 VMAXT     3 2021  97.880 '%'
 VMAXT     4 2021  94.380 '%'
 VMAXT     5 2021  85.440 '%'
 VMAXT     6 2021  88.990 '%'
 VMAXT     7 2021  91.600 '%'
 VMAXT     8 2021  94.380 '%'
 VMAXT     9 2021  90.640 '%'
 VMAXT    10 2021  95.920 '%'
 VMAXT    11 2021  94.380 '%'
 VMAXT    12 2021  86.800 '%'
 VMAXT     1 2022  86.120 '%'
 VMAXT     2 2022  89.950 '%'
 VMAXT     3 2022  97.880 '%'
 VMAXT     4 2022  94.380 '%'
 VMAXT     5 2022  85.440 '%'
 VMAXT     6 2022  88.990 '%'
 VMAXT     7 2022  91.600 '%'
 VMAXT     8 2022  94.380 '%'
 VMAXT     9 2022  90.640 '%'
 VMAXT    10 2022  95.920 '%'
 VMAXT    11 2022  94.380 '%'
 VMAXT    12 2022  86.800 '%'
 VMAXT     1 2023  86.120 '%'
 VMAXT     2 2023  89.950 '%'
 VMAXT     3 2023  97.880 '%'
 VMAXT     4 2023  94.380 '%'
 VMAXT     5 2023  85.440 '%'
 VMAXT     6 2023  88.990 '%'
 VMAXT     7 2023  91.600 '%'
 VMAXT     8 2023  94.380 '%'
 VMAXT     9 2023  90.640 '%'
 VMAXT    10 2023  95.920 '%'
 VMAXT    11 2023  94.380 '%'
 VMAXT    12 2023  86.800 '%'
 VMAXT     1 2024  86.120 '%'
 VMAXT     2 2024  89.950 '%'
 VMAXT     3 2024  97.880 '%'
 VMAXT     4 2024  94.380 '%'
 VMAXT     5 2024  85.440 '%'
 VMAXT     6 2024  88.990 '%'
 VMAXT     7 2024  91.600 '%'
 VMAXT     8 2024  94.380 '%'
 VMAXT     9 2024  90.640 '%'
 VMAXT    10 2024  95.920 '%'
 VMAXT    11 2024  94.380 '%'
 VMAXT    12 2024  86.800 '%'
 USINA    86                                BARRA GRANDE        
 VAZMIN       16
 USINA    95                                QUEBRA QUEIX        
 VAZMINT   1 2020    0.50 
 USINA    305                               ITIQUIRA II         
 VAZMIN       40
 USINA    119                               HENRY BORDEN        
 VAZMIN        6
 USINA    281                               PONTE PEDRA         
 VAZMIN       45
 USINA    20                                BATALHA             
 VAZMIN       23
 USINA    102                               PASSO S JOAO        
 VAZMIN       50
 USINA    101                               SAO JOSE            
 VAZMINT   1 2020   43.80 
 USINA    57                                MAUA                
 VAZMIN       60
 USINA    83                                BAIXO IGUACU        
 VAZMIN      200
 USINA    89                                GARIBALDI           
 VAZMIN       81
 USINA    319                               FICT.MAUA           
 VAZMIN       60
 USINA    111                               PASSO REAL          
 VMAXT     1 2020  88.950 '%'
 USINA    114                               D. FRANCISCA        
 VAZMINT   1 2020   14.80 
 USINA    120                               JAGUARI             
 VAZMIN        4
 VMINT     1 2020  20.000 '%'
 USINA    122                               SANTA BRANCA        
 VAZMIN       30
 VMAXT     1 2020  84.210 '%'
 VMINT     1 2020  10.000 '%'
 VMAXT     2 2020  94.740 '%'
 VMAXT     3 2020 100.000 '%'
 VMAXT    11 2020  97.370 '%'
 VMAXT    12 2020  92.110 '%'
 VMAXT     1 2021  84.210 '%'
 VMAXT     2 2021  94.740 '%'
 VMAXT     3 2021 100.000 '%'
 VMAXT    11 2021  97.370 '%'
 VMAXT    12 2021  92.110 '%'
 VMAXT     1 2022  84.210 '%'
 VMAXT     2 2022  94.740 '%'
 VMAXT     3 2022 100.000 '%'
 VMAXT    11 2022  97.370 '%'
 VMAXT    12 2022  92.110 '%'
 VMAXT     1 2023  84.210 '%'
 VMAXT     2 2023  94.740 '%'
 VMAXT     3 2023 100.000 '%'
 VMAXT    11 2023  97.370 '%'
 VMAXT    12 2023  92.110 '%'
 VMAXT     1 2024  84.210 '%'
 VMAXT     2 2024  94.740 '%'
 VMAXT     3 2024 100.000 '%'
 VMAXT    11 2024  97.370 '%'
 VMAXT    12 2024  92.110 '%'
 USINA    123                               FUNIL               
 VAZMIN       70
 VMAXT     1 2020  62.050 '%'
 VMINT     1 2020  30.000 '%'
 VMAXT     2 2020  71.950 '%'
 VMAXT     3 2020  86.800 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  76.900 '%'
 VMAXT    12 2020  57.100 '%'
 VMAXT     1 2021  62.050 '%'
 VMAXT     2 2021  71.950 '%'
 VMAXT     3 2021  86.800 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  76.900 '%'
 VMAXT    12 2021  57.100 '%'
 VMAXT     1 2022  62.050 '%'
 VMAXT     2 2022  71.950 '%'
 VMAXT     3 2022  86.800 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  76.900 '%'
 VMAXT    12 2022  57.100 '%'
 VMAXT     1 2023  62.050 '%'
 VMAXT     2 2023  71.950 '%'
 VMAXT     3 2023  86.800 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  76.900 '%'
 VMAXT    12 2023  57.100 '%'
 VMAXT     1 2024  62.050 '%'
 VMAXT     2 2024  71.950 '%'
 VMAXT     3 2024  86.800 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  76.900 '%'
 VMAXT    12 2024  57.100 '%'
 USINA    124                               LAJES               
 VAZMIN        6
 VMINT     1 2020  18.800 '%'
 USINA    133                               P. PASSOS           
 VAZMIN      120
 USINA    121                               PARAIBUNA           
 VAZMIN       10
 VMINT     1 2020   5.000 '%'
 USINA    126                               PICADA              
 VAZMINT   1 2020    6.90 
 USINA    132                               FONTES              
 VAZMINT   1 2020    5.50 
 USINA    134                               SALTO GRANDE        
 VAZMIN       18
 USINA    135                               P. ESTRELA          
 VAZMIN       10
 USINA    144                               MASCARENHAS         
 VAZMIN      210
 USINA    192                               GUILMAN-AMOR        
 VAZMINT   1 2020   19.20 
 USINA    139                               CANDONGA            
 VAZMIN       58
 USINA    156                               TRES MARIAS         
 VAZMINT   1 2020  150.00 
 VMAXT     1 2020  83.310 '%'
 VMINP     1 2020  30.000 '%'
 VMAXT     2 2020  94.570 '%'
 VMAXT     3 2020 100.000 '%'
 VMAXT    11 2020  82.260 '%'
 VMAXT    12 2020  76.440 '%'
 VMAXT     1 2021  83.310 '%'
 VMAXT     2 2021  94.570 '%'
 VMAXT     3 2021 100.000 '%'
 VMAXT    11 2021  82.260 '%'
 VMAXT    12 2021  76.440 '%'
 VMAXT     1 2022  83.310 '%'
 VMAXT     2 2022  94.570 '%'
 VMAXT     3 2022 100.000 '%'
 VMAXT    11 2022  82.260 '%'
 VMAXT    12 2022  76.440 '%'
 VMAXT     1 2023  83.310 '%'
 VMAXT     2 2023  94.570 '%'
 VMAXT     3 2023 100.000 '%'
 VMAXT    11 2023  82.260 '%'
 VMAXT    12 2023  76.440 '%'
 VMAXT     1 2024  83.310 '%'
 VMAXT     2 2024  94.570 '%'
 VMAXT     3 2024 100.000 '%'
 VMAXT    11 2024  82.260 '%'
 VMAXT    12 2024  76.440 '%'
 USINA    169                               SOBRADINHO          
 VAZMINT   1 2020  800.00 
 VMAXT     1 2020  77.800 '%'
 VMINP     1 2020  20.000 '%'
 VMAXT     2 2020  77.730 '%'
 VMAXT     4 2020  76.120 '%'
 VMAXT     5 2020 100.000 '%'
 VMAXT    11 2020  77.800 '%'
 VMAXT     2 2021  77.730 '%'
 VMAXT     4 2021  76.120 '%'
 VMAXT     5 2021 100.000 '%'
 VMAXT    11 2021  77.800 '%'
 VMAXT     2 2022  77.730 '%'
 VMAXT     4 2022  76.120 '%'
 VMAXT     5 2022 100.000 '%'
 VMAXT    11 2022  77.800 '%'
 VMAXT     2 2023  77.730 '%'
 VMAXT     4 2023  76.120 '%'
 VMAXT     5 2023 100.000 '%'
 VMAXT    11 2023  77.800 '%'
 VMAXT     2 2024  77.730 '%'
 VMAXT     4 2024  76.120 '%'
 VMAXT     5 2024 100.000 '%'
 VMAXT    11 2024  77.800 '%'
 USINA    172                               ITAPARICA           
 VAZMINT   1 2020  800.00 
 VMAXT     1 2020  55.750 '%'
 VMINP     1 2020  30.000 '%'
 VMAXT     3 2020  53.210 '%'
 VMAXT     4 2020  99.010 '%'
 VMAXT     5 2020 100.000 '%'
 VMAXT    11 2020  66.040 '%'
 VMAXT    12 2020  61.530 '%'
 VMAXT     1 2021  55.750 '%'
 VMAXT     3 2021  53.210 '%'
 VMAXT     4 2021  99.010 '%'
 VMAXT     5 2021 100.000 '%'
 VMAXT    11 2021  66.040 '%'
 VMAXT    12 2021  61.530 '%'
 VMAXT     1 2022  55.750 '%'
 VMAXT     3 2022  53.210 '%'
 VMAXT     4 2022  99.010 '%'
 VMAXT     5 2022 100.000 '%'
 VMAXT    11 2022  66.040 '%'
 VMAXT    12 2022  61.530 '%'
 VMAXT     1 2023  55.750 '%'
 VMAXT     3 2023  53.210 '%'
 VMAXT     4 2023  99.010 '%'
 VMAXT     5 2023 100.000 '%'
 VMAXT    11 2023  66.040 '%'
 VMAXT    12 2023  61.530 '%'
 VMAXT     1 2024  55.750 '%'
 VMAXT     3 2024  53.210 '%'
 VMAXT     4 2024  99.010 '%'
 VMAXT     5 2024 100.000 '%'
 VMAXT    11 2024  66.040 '%'
 VMAXT    12 2024  61.530 '%'
 USINA    178                               XINGO               
 VAZMINT   1 2020  800.00 
 USINA    162                               QUEIMADO            
 VAZMINT   1 2020    8.80 
 VAZMINT   5 2020   17.00 
 VAZMINT  11 2020    8.80 
 VAZMINT   5 2021   17.00 
 VAZMINT  11 2021    8.80 
 VAZMINT   5 2022   17.00 
 VAZMINT  11 2022    8.80 
 VAZMINT   5 2023   17.00 
 VAZMINT  11 2023    8.80 
 VAZMINT   5 2024   17.00 
 VAZMINT  11 2024    8.80 
 VMAXT     1 2020  76.890 '%'
 VMAXT     2 2020  84.590 '%'
 VMAXT     3 2020  89.730 '%'
 VMAXT     4 2020  97.430 '%'
 VMAXT     5 2020 100.000 '%'
 VMAXT    11 2020  66.620 '%'
 VMAXT    12 2020  71.760 '%'
 VMAXT     1 2021  76.890 '%'
 VMAXT     2 2021  84.590 '%'
 VMAXT     3 2021  89.730 '%'
 VMAXT     4 2021  97.430 '%'
 VMAXT     5 2021 100.000 '%'
 VMAXT    11 2021  66.620 '%'
 VMAXT    12 2021  71.760 '%'
 VMAXT     1 2022  76.890 '%'
 VMAXT     2 2022  84.590 '%'
 VMAXT     3 2022  89.730 '%'
 VMAXT     4 2022  97.430 '%'
 VMAXT     5 2022 100.000 '%'
 VMAXT    11 2022  66.620 '%'
 VMAXT    12 2022  71.760 '%'
 VMAXT     1 2023  76.890 '%'
 VMAXT     2 2023  84.590 '%'
 VMAXT     3 2023  89.730 '%'
 VMAXT     4 2023  97.430 '%'
 VMAXT     5 2023 100.000 '%'
 VMAXT    11 2023  66.620 '%'
 VMAXT    12 2023  71.760 '%'
 VMAXT     1 2024  76.890 '%'
 VMAXT     2 2024  84.590 '%'
 VMAXT     3 2024  89.730 '%'
 VMAXT     4 2024  97.430 '%'
 VMAXT     5 2024 100.000 '%'
 VMAXT    11 2024  66.620 '%'
 VMAXT    12 2024  71.760 '%'
 USINA    176                               COMP PAF-MOX        
 VAZMINT   1 2020  800.00 
 USINA    155                               RETIRO BAIXO        
 VAZMINT   1 2020   27.67 
 USINA    295                               FICT.TRES MARIAS    
 VAZMINT   1 2020  150.00 
 VMAXT     1 2020  83.310 '%'
 VMINP     1 2020  30.000 '%'
 VMAXT     2 2020  94.570 '%'
 VMAXT     3 2020 100.000 '%'
 VMAXT    11 2020  82.260 '%'
 VMAXT    12 2020  76.440 '%'
 VMAXT     1 2021  83.310 '%'
 VMAXT     2 2021  94.570 '%'
 VMAXT     3 2021 100.000 '%'
 VMAXT    11 2021  82.260 '%'
 VMAXT    12 2021  76.440 '%'
 VMAXT     1 2022  83.310 '%'
 VMAXT     2 2022  94.570 '%'
 VMAXT     3 2022 100.000 '%'
 VMAXT    11 2022  82.260 '%'
 VMAXT    12 2022  76.440 '%'
 VMAXT     1 2023  83.310 '%'
 VMAXT     2 2023  94.570 '%'
 VMAXT     3 2023 100.000 '%'
 VMAXT    11 2023  82.260 '%'
 VMAXT    12 2023  76.440 '%'
 VMAXT     1 2024  83.310 '%'
 VMAXT     2 2024  94.570 '%'
 VMAXT     3 2024 100.000 '%'
 VMAXT    11 2024  82.260 '%'
 VMAXT    12 2024  76.440 '%'
 USINA    294                               FICT.QUEIMADO       
 VAZMINT   1 2020    8.80 
 VAZMINT   5 2020   17.00 
 VAZMINT  11 2020    8.80 
 VAZMINT   5 2021   17.00 
 VAZMINT  11 2021    8.80 
 VAZMINT   5 2022   17.00 
 VAZMINT  11 2022    8.80 
 VAZMINT   5 2023   17.00 
 VAZMINT  11 2023    8.80 
 VAZMINT   5 2024   17.00 
 VAZMINT  11 2024    8.80 
 VMAXT     1 2020  76.890 '%'
 VMAXT     2 2020  84.590 '%'
 VMAXT     3 2020  89.730 '%'
 VMAXT     4 2020  97.430 '%'
 VMAXT     5 2020 100.000 '%'
 VMAXT    11 2020  66.620 '%'
 VMAXT    12 2020  71.760 '%'
 VMAXT     1 2021  76.890 '%'
 VMAXT     2 2021  84.590 '%'
 VMAXT     3 2021  89.730 '%'
 VMAXT     4 2021  97.430 '%'
 VMAXT     5 2021 100.000 '%'
 VMAXT    11 2021  66.620 '%'
 VMAXT    12 2021  71.760 '%'
 VMAXT     1 2022  76.890 '%'
 VMAXT     2 2022  84.590 '%'
 VMAXT     3 2022  89.730 '%'
 VMAXT     4 2022  97.430 '%'
 VMAXT     5 2022 100.000 '%'
 VMAXT    11 2022  66.620 '%'
 VMAXT    12 2022  71.760 '%'
 VMAXT     1 2023  76.890 '%'
 VMAXT     2 2023  84.590 '%'
 VMAXT     3 2023  89.730 '%'
 VMAXT     4 2023  97.430 '%'
 VMAXT     5 2023 100.000 '%'
 VMAXT    11 2023  66.620 '%'
 VMAXT    12 2023  71.760 '%'
 VMAXT     1 2024  76.890 '%'
 VMAXT     2 2024  84.590 '%'
 VMAXT     3 2024  89.730 '%'
 VMAXT     4 2024  97.430 '%'
 VMAXT     5 2024 100.000 '%'
 VMAXT    11 2024  66.620 '%'
 VMAXT    12 2024  71.760 '%'
 USINA    308                               FICT.RETIRO BAIXO   
 VAZMINT   1 2020   27.67 
 USINA    251                               SERRA MESA          
 VAZMIN      300
 USINA    275                               TUCURUI             
 VAZMIN     2000
 VMINP     1 2020  23.720 '%'
 CFUGA     1 2020    6.10
 CFUGA     2 2020    6.95
 CFUGA     3 2020   11.82
 CFUGA     4 2020   11.59
 CFUGA     5 2020    8.59
 CFUGA     6 2020    6.74
 CFUGA     7 2020    5.71
 CFUGA     1 2021    7.50
 CFUGA     2 2021    9.31
 CFUGA     3 2021   11.82
 CFUGA     4 2021   11.59
 CFUGA     5 2021    8.59
 CFUGA     6 2021    6.74
 CFUGA     7 2021    5.71
 CFUGA     1 2022    7.50
 CFUGA     2 2022    9.31
 CFUGA     3 2022   11.82
 CFUGA     4 2022   11.59
 CFUGA     5 2022    8.59
 CFUGA     6 2022    6.74
 CFUGA     7 2022    5.71
 CFUGA     1 2023    7.50
 CFUGA     2 2023    9.31
 CFUGA     3 2023   11.82
 CFUGA     4 2023   11.59
 CFUGA     5 2023    8.59
 CFUGA     6 2023    6.74
 CFUGA     7 2023    5.71
 CFUGA     1 2024    7.50
 CFUGA     2 2024    9.31
 CFUGA     3 2024   11.82
 CFUGA     4 2024   11.59
 CFUGA     5 2024    8.59
 CFUGA     6 2024    6.74
 CFUGA     7 2024    5.71
 CFUGA    12 2024    7.17
 USINA    261                               LAJEADO             
 VAZMIN      255
 USINA    252                               CANA BRAVA          
 VAZMIN       90
 USINA    257                               PEIXE ANGIC         
 VAZMIN      360
 USINA    267                               ESTREITO TOC        
 VAZMIN      744
 USINA    253                               SAO SALVADOR        
 VAZMIN       90
 USINA    291                               FICT.SERRA MESA     
 VAZMIN      300
 VOLMAX   55.000 '%'
 USINA    292                               FICT.CANA BRAVA     
 VAZMIN       90
 USINA    306                               FICT.SAO SALVADOR   
 VAZMIN       90
 USINA    303                               FICT.PEIXE ANGIC    
 VAZMIN      360
 USINA    302                               FICT.LAJEADO        
 VAZMIN      255
 USINA    272                               CURUA-UNA           
 VAZMIN       17
 USINA    288                               BELO MONTE          
 VAZMIN      300
 USINA    277                               BALBINA             
 VAZMIN      300
 USINA    285                               JIRAU               
 VAZMIN     3240
 CMONT     1 2020   89.45
 CMONT     2 2020   90.00
 CMONT     5 2020   89.75
 CMONT     6 2020   87.96
 CMONT     7 2020   85.26
 CMONT     8 2020   83.29
 CMONT     9 2020   82.78
 CMONT    10 2020   83.04
 CMONT    11 2020   84.55
 CMONT    12 2020   87.18
 CMONT     1 2021   89.45
 CMONT     2 2021   90.00
 CMONT     5 2021   89.75
 CMONT     6 2021   87.96
 CMONT     7 2021   85.26
 CMONT     8 2021   83.29
 CMONT     9 2021   82.78
 CMONT    10 2021   83.04
 CMONT    11 2021   84.55
 CMONT    12 2021   87.18
 CMONT     1 2022   89.45
 CMONT     2 2022   90.00
 CMONT     5 2022   89.75
 CMONT     6 2022   87.96
 CMONT     7 2022   85.26
 CMONT     8 2022   83.29
 CMONT     9 2022   82.78
 CMONT    10 2022   83.04
 CMONT    11 2022   84.55
 CMONT    12 2022   87.18
 CMONT     1 2023   89.45
 CMONT     2 2023   90.00
 CMONT     5 2023   89.75
 CMONT     6 2023   87.96
 CMONT     7 2023   85.26
 CMONT     8 2023   83.29
 CMONT     9 2023   82.78
 CMONT    10 2023   83.04
 CMONT    11 2023   84.55
 CMONT    12 2023   87.18
 CMONT     1 2024   89.45
 CMONT     2 2024   90.00
 CMONT     5 2024   89.75
 CMONT     6 2024   87.96
 CMONT     7 2024   85.26
 CMONT     8 2024   83.29
 CMONT     9 2024   82.78
 CMONT    10 2024   83.04
 CMONT    11 2024   84.55
 CMONT    12 2024   90.00
 CFUGA     1 2020   72.92
 CFUGA     2 2020   73.72
 CFUGA     3 2020   74.24
 CFUGA     4 2020   74.02
 CFUGA     5 2020   73.21
 CFUGA     6 2020   72.39
 CFUGA     7 2020   71.80
 CFUGA     8 2020   71.49
 CFUGA     9 2020   71.40
 CFUGA    10 2020   71.44
 CFUGA    11 2020   71.66
 CFUGA    12 2020   72.15
 CFUGA     1 2021   72.92
 CFUGA     2 2021   73.72
 CFUGA     3 2021   74.24
 CFUGA     4 2021   74.02
 CFUGA     5 2021   73.21
 CFUGA     6 2021   72.39
 CFUGA     7 2021   71.80
 CFUGA     8 2021   71.49
 CFUGA     9 2021   71.40
 CFUGA    10 2021   71.44
 CFUGA    11 2021   71.66
 CFUGA    12 2021   72.15
 CFUGA     1 2022   72.92
 CFUGA     2 2022   73.72
 CFUGA     3 2022   74.24
 CFUGA     4 2022   74.02
 CFUGA     5 2022   73.21
 CFUGA     6 2022   72.39
 CFUGA     7 2022   71.80
 CFUGA     8 2022   71.49
 CFUGA     9 2022   71.40
 CFUGA    10 2022   71.44
 CFUGA    11 2022   71.66
 CFUGA    12 2022   72.15 
 CFUGA     1 2023   72.92
 CFUGA     2 2023   73.72
 CFUGA     3 2023   74.24
 CFUGA     4 2023   74.02
 CFUGA     5 2023   73.21
 CFUGA     6 2023   72.39
 CFUGA     7 2023   71.80
 CFUGA     8 2023   71.49
 CFUGA     9 2023   71.40
 CFUGA    10 2023   71.44
 CFUGA    11 2023   71.66
 CFUGA    12 2023   72.15 
 CFUGA     1 2024   72.92
 CFUGA     2 2024   73.72
 CFUGA     3 2024   74.24
 CFUGA     4 2024   74.02
 CFUGA     5 2024   73.21
 CFUGA     6 2024   72.39
 CFUGA     7 2024   71.80
 CFUGA     8 2024   71.49
 CFUGA     9 2024   71.40
 CFUGA    10 2024   71.44
 CFUGA    11 2024   71.66
 CFUGA    12 2024   73.27 
 USINA    287                               STO ANTONIO         
 VAZMIN     3293
 CMONT     1 2020   71.28
 CMONT     2 2020   71.11
 CMONT     3 2020   70.83
 CMONT     4 2020   70.92
 CMONT     5 2020   71.22
 CMONT     6 2020   71.30
 CMONT     1 2021   71.28
 CMONT     2 2021   71.11
 CMONT     3 2021   70.83
 CMONT     4 2021   70.92
 CMONT     5 2021   71.22
 CMONT     6 2021   71.30
 CMONT     1 2022   71.28
 CMONT     2 2022   71.11
 CMONT     3 2022   70.83
 CMONT     4 2022   70.92
 CMONT     5 2022   71.22
 CMONT     6 2022   71.30
 CMONT     1 2023   71.28
 CMONT     2 2023   71.11
 CMONT     3 2023   70.83
 CMONT     4 2023   70.92
 CMONT     5 2023   71.22
 CMONT     6 2023   71.30
 CMONT     1 2024   71.28
 CMONT     2 2024   71.11
 CMONT     3 2024   70.83
 CMONT     4 2024   70.92
 CMONT     5 2024   71.22
 CMONT     6 2024   71.30
 CMONT    12 2024   71.30
 CFUGA     1 2020   55.26
 CFUGA     2 2020   57.23
 CFUGA     3 2020   58.41
 CFUGA     4 2020   58.12
 CFUGA     5 2020   56.08
 CFUGA     6 2020   53.55
 CFUGA     7 2020   50.85
 CFUGA     8 2020   48.55
 CFUGA     9 2020   47.43
 CFUGA    10 2020   48.03
 CFUGA    11 2020   49.98
 CFUGA    12 2020   52.62
 CFUGA     1 2021   55.26
 CFUGA     2 2021   57.23
 CFUGA     3 2021   58.41
 CFUGA     4 2021   58.12
 CFUGA     5 2021   56.08
 CFUGA     6 2021   53.55
 CFUGA     7 2021   50.85
 CFUGA     8 2021   48.55
 CFUGA     9 2021   47.43
 CFUGA    10 2021   48.03
 CFUGA    11 2021   49.98
 CFUGA    12 2021   52.62
 CFUGA     1 2022   55.26
 CFUGA     2 2022   57.23
 CFUGA     3 2022   58.41
 CFUGA     4 2022   58.12
 CFUGA     5 2022   56.08
 CFUGA     6 2022   53.55
 CFUGA     7 2022   50.85
 CFUGA     8 2022   48.55
 CFUGA     9 2022   47.43
 CFUGA    10 2022   48.03
 CFUGA    11 2022   49.98
 CFUGA    12 2022   52.62 
 CFUGA     1 2023   55.26
 CFUGA     2 2023   57.23
 CFUGA     3 2023   58.41
 CFUGA     4 2023   58.12
 CFUGA     5 2023   56.08
 CFUGA     6 2023   53.55
 CFUGA     7 2023   50.85
 CFUGA     8 2023   48.55
 CFUGA     9 2023   47.43
 CFUGA    10 2023   48.03
 CFUGA    11 2023   49.98
 CFUGA    12 2023   52.62 
 CFUGA     1 2024   55.26
 CFUGA     2 2024   57.23
 CFUGA     3 2024   58.41
 CFUGA     4 2024   58.12
 CFUGA     5 2024   56.08
 CFUGA     6 2024   53.55
 CFUGA     7 2024   50.85
 CFUGA     8 2024   48.55
 CFUGA     9 2024   47.43
 CFUGA    10 2024   48.03
 CFUGA    11 2024   49.98
 CFUGA    12 2024   53.07 
 USINA    228                               COLIDER             
 VAZMIN      192
 USINA    229                               TELES PIRES         
 VAZMIN      500
 USINA    227                               SINOP               
 VAZMIN      272
 VMAXT     6 2020  71.730 '%'
 VMAXT    11 2020 100.000 '%'
 VMAXT     6 2021  71.730 '%'
 VMAXT    11 2021 100.000 '%'
 VMAXT     6 2022  71.730 '%'
 VMAXT    11 2022 100.000 '%'
 VMAXT     6 2023  71.730 '%'
 VMAXT    11 2023 100.000 '%'
 VMAXT     6 2024  71.730 '%'
 VMAXT    11 2024 100.000 '%'
 USINA    154                               ITAPEBI             
 VAZMIN       38
 USINA    148                               IRAPE               
 VAZMINT   1 2020   23.40 
 VMAXT     1 2020  91.050 '%'
 VMAXT     2 2020  94.850 '%'
 VMAXT     3 2020  95.930 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  87.800 '%'
 VMAXT    12 2020  88.070 '%'
 VMAXT     1 2021  91.050 '%'
 VMAXT     2 2021  94.850 '%'
 VMAXT     3 2021  95.930 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  87.800 '%'
 VMAXT    12 2021  88.070 '%'
 VMAXT     1 2022  91.050 '%'
 VMAXT     2 2022  94.850 '%'
 VMAXT     3 2022  95.930 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  87.800 '%'
 VMAXT    12 2022  88.070 '%'
 VMAXT     1 2023  91.050 '%'
 VMAXT     2 2023  94.850 '%'
 VMAXT     3 2023  95.930 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  87.800 '%'
 VMAXT    12 2023  88.070 '%'
 VMAXT     1 2024  91.050 '%'
 VMAXT     2 2024  94.850 '%'
 VMAXT     3 2024  95.930 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  87.800 '%'
 VMAXT    12 2024  88.070 '%'
 USINA    298                               FICT.IRAPE          
 VAZMINT   1 2020   23.40 
 VMAXT     1 2020  91.050 '%'
 VMAXT     2 2020  94.850 '%'
 VMAXT     3 2020  95.930 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  87.800 '%'
 VMAXT    12 2020  88.070 '%'
 VMAXT     1 2021  91.050 '%'
 VMAXT     2 2021  94.850 '%'
 VMAXT     3 2021  95.930 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  87.800 '%'
 VMAXT    12 2021  88.070 '%'
 VMAXT     1 2022  91.050 '%'
 VMAXT     2 2022  94.850 '%'
 VMAXT     3 2022  95.930 '%'
 VMAXT     4 2022 100.000 '%'
 VMAXT    11 2022  87.800 '%'
 VMAXT    12 2022  88.070 '%'
 VMAXT     1 2023  91.050 '%'
 VMAXT     2 2023  94.850 '%'
 VMAXT     3 2023  95.930 '%'
 VMAXT     4 2023 100.000 '%'
 VMAXT    11 2023  87.800 '%'
 VMAXT    12 2023  88.070 '%'
 VMAXT     1 2024  91.050 '%'
 VMAXT     2 2024  94.850 '%'
 VMAXT     3 2024  95.930 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  87.800 '%'
 VMAXT    12 2024  88.070 '%'
 USINA    189                               P. CAVALO           
 VAZMIN        3
 VMINT     1 2020  80.250 '%'
 VMINT     4 2020   0.000 '%'
 VMINT     1 2021  80.250 '%'
 VMINT     4 2021   0.000 '%'
 VMINT     1 2022  80.250 '%'
 VMINT     4 2022   0.000 '%'
 VMINT     1 2023  80.250 '%'
 VMINT     4 2023   0.000 '%'
 VMINT     1 2024  80.250 '%'
 VMINT     4 2024   0.000 '%'
 USINA    284                               FERREIRA GOMES      
 VAZMINT   1 2020   52.10 
 USINA    204                               CACH.CALDEIRAO      
 VAZMINT   1 2020   52.50 
 USINA    283                               STA CLARA MG        
 VAZMIN       15
 USINA    190                               B. ESPERANCA        
 VAZMIN      240
 VMAXT     1 2020  65.480 '%'
 VMAXT     3 2020  66.000 '%'
 VMAXT     4 2020  69.670 '%'
 VMAXT     5 2020 100.000 '%'
 VMAXT    11 2020  65.480 '%'
 VMAXT     3 2021  66.000 '%'
 VMAXT     4 2021  69.670 '%'
 VMAXT     5 2021 100.000 '%'
 VMAXT    11 2021  65.480 '%'
 VMAXT     3 2022  66.000 '%'
 VMAXT     4 2022  69.670 '%'
 VMAXT     5 2022 100.000 '%'
 VMAXT    11 2022  65.480 '%'
 VMAXT     3 2023  66.000 '%'
 VMAXT     4 2023  69.670 '%'
 VMAXT     5 2023 100.000 '%'
 VMAXT    11 2023  65.480 '%'
 VMAXT     3 2024  66.000 '%'
 VMAXT     4 2024  69.670 '%'
 VMAXT     5 2024 100.000 '%'
 VMAXT    11 2024  65.480 '%'
